date,open,high,low,close,volume,dividends,stock splits,ticker,category,news_count,capital gains
2025-10-30 00:00:00-04:00,227.05999755859375,228.44000244140625,222.75,222.86000061035156,102252900,0.0,0.0,AMZN,Consumer Cyclical,2500,
2024-10-08 00:00:00-04:00,78.85116505560242,79.04923076563078,78.30647301944067,78.94029235839844,15270000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-09 00:00:00-04:00,79.04922560935802,79.72265955753878,78.97990185979774,79.62362670898438,12413000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-10 00:00:00-04:00,79.53450808382247,79.54441363741556,78.69271736577522,78.84127044677734,10812700,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-11 00:00:00-04:00,78.93039145741992,79.35623955922567,78.60358377218712,79.32653045654297,9570700,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-14 00:00:00-04:00,79.27701384854133,79.73257103030029,78.98981327739973,79.51469421386719,9914500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-15 00:00:00-04:00,79.89102448547135,81.02992125189881,79.73257342240785,80.86156463623047,13276200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-16 00:00:00-04:00,80.74271884397349,80.87146835775295,79.84151002613056,80.43571472167969,11123300,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-17 00:00:00-04:00,80.48522986671556,80.71301224419268,79.87122160309721,80.10890197753906,9424700,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-18 00:00:00-04:00,80.0890952321249,80.90117673847637,79.88112396832153,80.52484130859375,12324100,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-21 00:00:00-04:00,80.44562080511264,80.76253048187907,79.94054341048648,80.02967071533203,9750400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-22 00:00:00-04:00,80.32677278907202,81.43596037963837,80.04947778036102,81.22798156738281,12240100,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-23 00:00:00-04:00,81.09924035733889,82.5352356180467,81.01011305617548,82.46591186523438,13058200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-24 00:00:00-04:00,82.15890698739373,82.5154313001672,81.78257912645388,82.2381362915039,11645900,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-25 00:00:00-04:00,82.39659651107031,82.49563693008797,81.64394070545357,81.71326446533203,8959400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-28 00:00:00-04:00,81.95093536376953,82.27775057496818,81.67364035634847,81.95093536376953,7990200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-29 00:00:00-04:00,81.87171403005,82.05988175585584,80.88137030386851,80.91107940673828,9682400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-30 00:00:00-04:00,80.81204383964918,81.03982621356282,80.51494526517551,80.60407257080078,9268800,0.0,0.0,WMT,Consumer Defensive,1450,
2024-10-31 00:00:00-04:00,80.50503042625353,81.64392705300256,80.43570667796735,81.15865325927734,15539000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-01 00:00:00-04:00,81.73306026029466,81.73306026029466,80.75262216198058,81.39634704589844,12181800,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-04 00:00:00-05:00,81.40623796146924,82.1093885411427,81.2081722709021,81.65382385253906,11731000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-05 00:00:00-05:00,81.88161223428096,82.9610831721924,81.71325562931314,82.87195587158203,10612500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-06 00:00:00-05:00,84.3178663269822,84.714005338392,81.26760576156687,82.63428497314453,19974000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-07 00:00:00-05:00,82.91157176598514,83.57510019954482,82.61446564805449,83.04031372070312,12665800,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-08 00:00:00-05:00,83.46616457927195,84.5951557759358,83.41665192844584,84.01085662841797,14396500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-11 00:00:00-05:00,84.12969518672836,84.58525994260556,83.3077156493428,83.39684295654297,10433200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-12 00:00:00-05:00,83.68404521118809,84.70409804449163,83.68404521118809,84.1693115234375,12860200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-13 00:00:00-05:00,84.16931525971441,84.96159330142079,83.95143842045898,84.67439270019531,12802600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-14 00:00:00-05:00,84.20892508591368,84.93187932417075,83.52558550304138,83.65433502197266,15740700,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-15 00:00:00-05:00,83.71374979354607,83.96133571275364,83.12945065096308,83.43645477294922,17370600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-18 00:00:00-05:00,84.00094911818938,84.03065821913717,82.8521543991141,83.26809692382812,25093800,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-19 00:00:00-05:00,85.39734109218008,87.43744670869162,85.08043140849166,85.76376342773438,36340900,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-20 00:00:00-05:00,85.76375653710976,86.35796120181926,85.08042457276885,86.3381576538086,18183200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-21 00:00:00-05:00,86.60554312204016,87.78405440106901,86.09056778452177,87.53646850585938,18729200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-22 00:00:00-05:00,88.54662817146321,90.0321436263013,88.07125990139718,89.56668090820312,23990600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-25 00:00:00-05:00,89.62610881954598,90.0717604819948,88.20001141055275,88.6357650756836,25078600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-26 00:00:00-05:00,89.02199740626793,90.99277931604476,88.97247719741138,90.42828369140625,16657000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-27 00:00:00-05:00,91.11161892551584,91.35920484650909,90.42827936574321,90.9927749633789,14358900,0.0,0.0,WMT,Consumer Defensive,1450,
2024-11-29 00:00:00-05:00,91.36910827223501,91.74543614332514,90.93335464359826,91.6067886352539,11041200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-02 00:00:00-05:00,91.92369978613833,92.09205639783517,91.06209806718915,91.74543762207031,17173000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-03 00:00:00-05:00,91.88407861848768,92.6862545220642,91.36910326753386,92.6070327758789,17775200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-04 00:00:00-05:00,92.54761257172541,93.60727999218881,92.15148114987642,93.53795623779297,17312600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-05 00:00:00-05:00,93.97371618506102,94.67685932854349,93.4290241098238,94.3797607421875,21932300,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-06 00:00:00-05:00,94.61743547685363,95.25125482346246,94.4094642120966,94.77588653564453,18803500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-09 00:00:00-05:00,94.73627318220247,95.01356818356842,92.69616021152616,92.92394256591797,20931100,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-10 00:00:00-05:00,93.14182159230724,94.3203253762483,92.8645190285988,93.63699340820312,13164500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-11 00:00:00-05:00,93.62709487140658,94.76599164444482,93.58748021648006,94.04303741455078,19682100,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-12 00:00:00-05:00,94.7560772769764,94.79569192821772,93.18142700195312,93.18142700195312,14298600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-13 00:00:00-05:00,93.10006048621867,93.97349113499713,92.3457295421816,93.54669952392578,11495900,0.208,0.0,WMT,Consumer Defensive,1450,
2024-12-16 00:00:00-05:00,93.71542463937324,94.99579941090747,93.39781282125752,94.16207122802734,16742000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-17 00:00:00-05:00,94.43005264325208,94.77743938435299,93.61617189018865,94.70796203613281,23560800,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-18 00:00:00-05:00,94.62855721108474,95.18438356943958,92.43504941966108,92.85192108154297,24665600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-19 00:00:00-05:00,93.77498382260744,93.86430859853812,92.66333865209212,92.70304107666016,16606500,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-20 00:00:00-05:00,92.31594753289684,93.0504234214808,90.94624045375642,91.55168914794922,49350600,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-23 00:00:00-05:00,90.81721659247674,90.81721659247674,88.24654710185452,89.67579650878906,26205400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-24 00:00:00-05:00,89.6956434326435,91.9884033203125,89.67578843612637,91.9884033203125,8992400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-26 00:00:00-05:00,91.84946073293258,92.18691999354931,91.48221897361722,92.09759521484375,10994000,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-27 00:00:00-05:00,91.44250723058087,91.66086676400782,90.35071713590881,90.97602081298828,11384400,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-30 00:00:00-05:00,90.05296710864388,90.39042636027284,89.45743830994745,89.89415740966797,9790200,0.0,0.0,WMT,Consumer Defensive,1450,
2024-12-31 00:00:00-05:00,89.8941560553596,90.26139779936126,89.38795961307908,89.67579650878906,11267700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-02 00:00:00-05:00,89.30855223460692,89.9239208080987,88.85197819480932,89.32839965820312,14820400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-03 00:00:00-05:00,89.47728871926323,90.61870876160368,89.46736122047061,90.10258483886719,10834600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-06 00:00:00-05:00,90.152220465841,91.77998203755641,89.99341076495983,90.74774169921875,14519900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-07 00:00:00-05:00,91.01572047220543,91.2539350153307,89.77504812349781,90.13236236572266,11238000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-08 00:00:00-05:00,90.43012145606724,91.16459732314681,90.14228457934868,91.11497497558594,13453600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-10 00:00:00-05:00,91.79982620602792,92.88169643061201,91.5119893127434,92.30602264404297,18140900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-13 00:00:00-05:00,91.43258611096043,91.7402704099751,90.42019330055322,90.84698486328125,18617100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-14 00:00:00-05:00,91.17453357786512,91.29364085388278,89.89415875741284,90.11251831054688,13549200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-15 00:00:00-05:00,90.39041960783406,91.04549820847849,90.13235765250784,90.65840148925781,17348200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-16 00:00:00-05:00,90.81721028398896,91.03556981539147,89.44751082218582,90.61870574951172,13267700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-17 00:00:00-05:00,91.38295632805257,91.57154093609866,90.3705710885929,91.2539291381836,15868200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-21 00:00:00-05:00,91.78990815789379,93.53676940656129,91.62117096012688,92.38542938232422,23247500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-22 00:00:00-05:00,93.07026550217603,93.29855252641134,91.82959326113333,92.5343017578125,15567100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-23 00:00:00-05:00,92.26632202395884,93.10997772216797,91.63109837548633,93.10997772216797,14198400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-24 00:00:00-05:00,92.84198959777218,94.30102142058006,92.76258475392052,94.05288696289062,14973800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-27 00:00:00-05:00,95.18438049392867,96.73273710314851,94.1124378079475,96.67318725585938,18880600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-28 00:00:00-05:00,96.50445314620664,97.10989423453182,96.00818424867336,96.56400299072266,14641600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-29 00:00:00-05:00,96.70296070438464,97.43743657544374,96.49452866958931,96.7724380493164,11261400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-30 00:00:00-05:00,96.96102867224921,98.19177353270308,96.69303920199184,97.91386413574219,11012200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-01-31 00:00:00-05:00,98.26124892624203,98.26124892624203,96.97094666893246,97.42752075195312,16391200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-03 00:00:00-05:00,96.04789165962634,99.04536043337069,95.75013482563769,98.79722595214844,20484200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-04 00:00:00-05:00,99.22401015154578,100.19669300470625,98.94610076492852,100.01803588867188,15201200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-05 00:00:00-05:00,99.89893586022357,101.81453420869845,99.78975609120717,101.69542694091797,15926700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-06 00:00:00-05:00,101.76490771227553,102.2512491536039,101.17931399735447,102.08251953125,13088500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-07 00:00:00-05:00,102.23139610073456,102.34057586741585,100.3555002149744,100.39520263671875,12451100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-10 00:00:00-05:00,101.18923743779249,102.16192792668903,100.49446392605448,102.1520004272461,15274600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-11 00:00:00-05:00,101.85423497238817,102.08251443300423,101.08997660172085,101.70535278320312,11953600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-12 00:00:00-05:00,101.35796614829083,103.1246822779769,101.2785613043254,102.83684539794922,15162100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-13 00:00:00-05:00,103.22393786557363,104.45468269675816,102.75744385785629,104.26610565185547,12604400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-14 00:00:00-05:00,104.5142411994089,104.5142411994089,102.82692226951399,103.26364135742188,14109500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-18 00:00:00-05:00,102.9460272394598,103.21400912766411,101.74505734702039,103.00557708740234,18247300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-19 00:00:00-05:00,103.07505579399786,103.42244253235046,101.78476111262214,103.22393798828125,18508000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-20 00:00:00-05:00,98.04288800976896,99.37289267185365,95.9585600307926,96.48460388183594,55450900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-21 00:00:00-05:00,95.80967215967758,96.12728395124512,93.41766001091067,94.0727310180664,35014800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-24 00:00:00-05:00,93.47721233947203,93.93377882870415,91.43258685020157,92.97101593017578,29755900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-25 00:00:00-05:00,93.64594855713885,97.17938860047855,93.53676878326677,96.96102905273438,29331200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-26 00:00:00-05:00,96.97094638495516,97.99326674681032,95.35311239103443,95.48213958740234,19069700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-27 00:00:00-05:00,95.18438329509821,97.30841373216349,95.09505094907277,96.06774139404297,16431500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-02-28 00:00:00-05:00,97.06028000944676,98.12229523613003,96.44490379892947,97.87416076660156,25451300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-03 00:00:00-05:00,97.24886737996147,98.74759416612835,96.10744727335522,96.86177062988281,18372200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-04 00:00:00-05:00,95.04542784162368,96.32580259305651,93.75512559127537,94.26132202148438,25227700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-05 00:00:00-05:00,94.26132096564426,95.67072289733974,94.04296142672693,95.26378631591797,17639000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-06 00:00:00-05:00,94.09259418066105,95.47222122993604,93.47721796813933,93.93378448486328,19957800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-07 00:00:00-05:00,93.23900336513373,93.2489232909618,90.08273285789855,91.03556823730469,35913200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-10 00:00:00-04:00,89.09019868535927,89.55669268199769,85.9637029732289,87.1646728515625,35148800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-11 00:00:00-04:00,86.63863153799146,88.68325712598842,86.48974934307276,86.78751373291016,28687600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-12 00:00:00-04:00,87.22421819181571,88.43511550627542,84.24660482411308,84.56421661376953,33301600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-13 00:00:00-04:00,84.30616486482542,84.81235370091741,83.2441497001874,83.86944580078125,31507800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-14 00:00:00-04:00,84.32601509113283,84.73295924568818,83.43272950884545,84.71310424804688,35500600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-17 00:00:00-04:00,84.49474282453092,87.33340162690689,84.34586820785533,86.80735778808594,26297800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-18 00:00:00-04:00,86.78751804120759,87.02572502142476,84.86199205558842,84.9513168334961,17850900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-19 00:00:00-04:00,85.30862939699244,86.14236516990103,84.9810976453679,85.68579864501953,24555900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-20 00:00:00-04:00,85.16967010498047,86.43019740943068,84.88183322107028,85.16967010498047,18185500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-21 00:00:00-04:00,84.87607250962421,85.82157741781076,84.37844074529174,85.57276153564453,26797200,0.235,0.0,WMT,Consumer Defensive,1450,
2025-03-24 00:00:00-04:00,86.06043426264424,87.23484547184827,85.94099991156565,87.07559967041016,17900700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-25 00:00:00-04:00,86.34905494256557,86.89644525808487,84.2191918682925,84.35852813720703,27908600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-26 00:00:00-04:00,84.78649455668497,85.15473716838105,84.1694284926904,84.806396484375,27228800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-27 00:00:00-04:00,84.37843855201822,85.70214083311716,84.37843855201822,85.22441101074219,16782800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-28 00:00:00-04:00,85.0253537543535,85.42346063857032,84.29880812116352,84.7466812133789,14790600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-03-31 00:00:00-04:00,84.35853646199381,87.7822377416581,83.9703843041053,87.37418365478516,30269300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-01 00:00:00-04:00,87.12536519222678,88.68792853849907,86.95617222448097,88.40925598144531,22080300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-02 00:00:00-04:00,87.78223040159475,89.72299862201453,87.7026150990563,89.33484649658203,19384100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-03 00:00:00-04:00,85.87133337738746,89.45428045090453,85.87133337738746,86.84669494628906,33012900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-04 00:00:00-04:00,85.23436732028618,86.97607848181767,82.25853151898177,82.79597473144531,36209000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-07 00:00:00-04:00,79.85993785440803,85.85142813209005,79.43197426314502,83.43293762207031,36884900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-08 00:00:00-04:00,85.44337055802592,86.55806841944828,80.6462007579754,81.40260314941406,34351700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-09 00:00:00-04:00,82.93530713142725,90.36992649897742,82.62677029099528,89.17560577392578,46632800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-10 00:00:00-04:00,88.30973167615487,91.43485838721428,87.74243179786085,90.18082427978516,34735300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-11 00:00:00-04:00,90.25049696249958,92.90784875810301,89.58367222156686,92.36045837402344,25508100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-14 00:00:00-04:00,92.82821969951182,94.98794718152712,92.45997707849548,94.28131103515625,27742900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-15 00:00:00-04:00,94.37088240835583,95.5751503020755,93.4253851442828,93.52490997314453,21871200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-16 00:00:00-04:00,93.55476748879059,93.85334957127068,90.1808248857512,90.7580795288086,22229100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-17 00:00:00-04:00,91.3950496047178,93.42538806873424,91.18604517958848,92.7784652709961,21393900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-21 00:00:00-04:00,92.57940905773519,93.63439354971113,90.90736604458829,91.97230529785156,18361200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-22 00:00:00-04:00,92.4400712647182,94.83865994755135,92.4400712647182,94.40074157714844,15407800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-23 00:00:00-04:00,94.56992913609278,96.14244720046426,93.71400955979402,94.51021575927734,18046900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-24 00:00:00-04:00,94.26140237524413,95.76425234173763,93.21638028722496,95.38604736328125,13444500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-25 00:00:00-04:00,95.34623874251767,96.01306341201999,93.91305698683495,94.63959503173828,15317200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-28 00:00:00-04:00,94.64955521208964,95.5452938606851,93.89315284291371,94.76898956298828,12950000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-29 00:00:00-04:00,94.39078515947327,95.72444217626843,93.97277631865629,95.5851058959961,12679000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-04-30 00:00:00-04:00,95.48558255095887,97.31686374487398,94.48036429057183,96.78937530517578,21639900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-01 00:00:00-04:00,96.5604562976619,97.43629299080425,96.13249271167393,96.94861602783203,13171800,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-02 00:00:00-04:00,97.48605848767949,98.75004740694561,97.38653365459552,98.28227233886719,16031400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-05 00:00:00-04:00,98.47136782184027,99.26757402304767,98.0633061640312,98.8595199584961,12439100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-06 00:00:00-04:00,98.27231633804386,98.99886203758287,97.94388515233521,98.08322143554688,10626000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-07 00:00:00-04:00,98.08322013746012,98.75999961549897,97.84435143232322,98.36189270019531,11301300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-08 00:00:00-04:00,98.28226860746518,98.85952324799723,96.89885297832453,96.96852111816406,14461100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-09 00:00:00-04:00,96.52455778382814,96.97350617073408,96.06563056719054,96.49462890625,13697800,0.235,0.0,WMT,Consumer Defensive,1450,
2025-05-12 00:00:00-04:00,97.44240576409294,97.7417097432871,95.39718727832083,96.52455139160156,26783900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-13 00:00:00-04:00,96.27513608260499,97.09322501739148,95.00809878068095,95.65657806396484,19746700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-14 00:00:00-04:00,95.80623121968202,97.10320502522426,95.60670030111397,96.6043701171875,25620100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-15 00:00:00-04:00,94.08026966091006,96.49462886499536,91.67588167493528,96.12548828125,44026100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-16 00:00:00-04:00,95.91597284754916,98.95886874680629,95.7762996861029,98.01107788085938,33746200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-19 00:00:00-04:00,96.42478920441272,98.05098826373208,95.58674260123027,97.89136505126953,20041600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-20 00:00:00-04:00,98.33033663235133,98.58973292104821,96.29508925285687,97.57211303710938,15609600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-21 00:00:00-04:00,96.90366519467474,97.53220204180128,95.75635101087948,96.2052993774414,15742300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-22 00:00:00-04:00,96.31504587735341,96.73406537731974,95.59672238505874,95.70646667480469,13712200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-23 00:00:00-04:00,95.11783919007691,96.31504756879848,94.77863509699009,96.11550903320312,13668600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-27 00:00:00-04:00,97.07327665374427,97.57211156437684,96.35495316457471,97.35262298583984,17180900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-28 00:00:00-04:00,97.29275881109947,98.01108230905815,96.83383160109626,97.01341247558594,11220100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-29 00:00:00-04:00,97.40250495383849,97.54217812425117,96.62432368679157,96.87374114990234,14338000,0.0,0.0,WMT,Consumer Defensive,1450,
2025-05-30 00:00:00-04:00,96.73406630503327,98.69947709818385,96.37490455544145,98.4899673461914,29980100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-02 00:00:00-04:00,98.60968050385614,99.67719450919152,97.82152805108349,99.53751373291016,16999200,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-03 00:00:00-04:00,99.33798388487862,100.65490774562369,98.34031406275004,99.74703216552734,15598600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-04 00:00:00-04:00,99.55746926983653,99.8966733449027,99.08856325061977,99.11849212646484,11115600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-05 00:00:00-04:00,99.06861675420772,99.35793430548927,97.38255231275866,97.73173522949219,15817100,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-06 00:00:00-04:00,98.14078616478845,98.33033826092998,96.7440468484786,97.24288177490234,15599300,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-09 00:00:00-04:00,97.17304435356554,97.62199273883728,96.5445074802449,97.2229232788086,13655700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-10 00:00:00-04:00,97.06329469596265,97.86142596028127,96.25518460250035,97.09322357177734,17162500,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-11 00:00:00-04:00,97.0633005412102,97.0633005412102,95.12781859806176,95.57677459716797,16389600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-12 00:00:00-04:00,94.66888943124746,95.03803000802834,93.21229239481896,94.6090316772461,17845700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-13 00:00:00-04:00,94.29974798627504,95.09788688648993,93.79094185871429,94.21994018554688,18694700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-16 00:00:00-04:00,94.52921682230907,95.55681553402272,93.88072990753716,94.0702896118164,14881700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-17 00:00:00-04:00,93.73107625928705,94.59905174022926,93.401851004517,94.03038024902344,14935600,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-18 00:00:00-04:00,94.34963089545164,95.26748526728825,93.87074605140589,94.86841583251953,11333700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-20 00:00:00-04:00,95.01807229121876,96.08557870275624,94.97816458470317,95.89602661132812,20604900,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-23 00:00:00-04:00,95.69648423181332,97.70180263681267,95.44706678482989,97.6419448852539,20432400,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-24 00:00:00-04:00,97.5022770838464,98.87905872669855,97.02339221020134,97.77164459228516,22403700,0.0,0.0,WMT,Consumer Defensive,1450,
2025-06-25 00:00:00-04:00,98.08091973889063,98.33033719940993,96.92362668012184,97.03337097167969,11154700,0.0,0.0,WMT,Consumer Defensive,1450,
